C:\Users\CDIS\Desktop\Abraham Barcenas\Examen\Examen\bin\Examen.dll
C:\Users\CDIS\Desktop\Abraham Barcenas\Examen\Examen\bin\Examen.pdb
C:\Users\CDIS\Desktop\Abraham Barcenas\Examen\Examen\bin\ExamenBLL.dll
C:\Users\CDIS\Desktop\Abraham Barcenas\Examen\Examen\bin\ExamenDAL.dll
C:\Users\CDIS\Desktop\Abraham Barcenas\Examen\Examen\bin\ExamenBLL.pdb
C:\Users\CDIS\Desktop\Abraham Barcenas\Examen\Examen\bin\ExamenDAL.pdb
C:\Users\CDIS\Desktop\Abraham Barcenas\Examen\Examen\obj\Debug\Examen.csprojResolveAssemblyReference.cache
C:\Users\CDIS\Desktop\Abraham Barcenas\Examen\Examen\obj\Debug\Examen.dll
C:\Users\CDIS\Desktop\Abraham Barcenas\Examen\Examen\obj\Debug\Examen.pdb
C:\Users\hgx95\Desktop\IHC PROYECTO SM\Examen\Examen\bin\Examen.dll.config
C:\Users\hgx95\Desktop\IHC PROYECTO SM\Examen\Examen\bin\Examen.dll
C:\Users\hgx95\Desktop\IHC PROYECTO SM\Examen\Examen\bin\Examen.pdb
C:\Users\hgx95\Desktop\IHC PROYECTO SM\Examen\Examen\bin\ExamenBLL.dll
C:\Users\hgx95\Desktop\IHC PROYECTO SM\Examen\Examen\bin\ExamenDAL.dll
C:\Users\hgx95\Desktop\IHC PROYECTO SM\Examen\Examen\bin\ExamenBLL.pdb
C:\Users\hgx95\Desktop\IHC PROYECTO SM\Examen\Examen\bin\ExamenDAL.pdb
C:\Users\hgx95\Desktop\IHC PROYECTO SM\Examen\Examen\obj\Debug\Examen.csprojResolveAssemblyReference.cache
C:\Users\hgx95\Desktop\IHC PROYECTO SM\Examen\Examen\obj\Debug\Examen.dll
C:\Users\hgx95\Desktop\IHC PROYECTO SM\Examen\Examen\obj\Debug\Examen.pdb
C:\Users\hgx95\Desktop\IHC PROYECTO SM\Examen\Examen\bin\EntityFramework.dll
C:\Users\hgx95\Desktop\IHC PROYECTO SM\Examen\Examen\bin\EntityFramework.xml
